"INLINE ClassSkillTable","Skill"
"0x00 Separator/Nothing","0x0"
"Forrester","NaturalCoverID"
"Lancer","CharmID"
"Epizon","CantoID"
"Queen","CantoID"
"Swd Cavalier","CantoID"
"F!Swd Cavalier","CantoID"
"Silver Knight","CantoID"
"F!Silver Knight","CantoID"
"Lnc Knight","0x0"
"Swd Knight","0x0"
"General","0x0"
"Axe Knight","0x0"
"Thief","CunningID"
"F!Thief","CunningID"
"Mercenary","0x0"
"Mercenary (F)","0x0"
"Hero","0x0"
"Hero (F)","0x0"
"Myrmidon","0x0"
"Myrmidon (F)","0x0"
"Swordmaster","CritUpID"
"Swordmaster (F)","CritUpID"
"Assassin","0x0"
"Assassin (F)","0x0"
"Archer","0x0"
"Archer (F)","0x0"
"Sniper","0x0"
"Sniper (F)","0x0"
"Ranger","CantoID"
"Ranger (F)","CantoID"
"Wyvern Rider","CantoID"
"Wyvern Rider (F)","CantoID"
"Wyvern Lord","CantoID"
"Wyvern Lord (F)","CantoID"
"Wyvern Knight","CantoID"
"Wyvern Knight (F)","CantoID"
"Mage","0x0"
"Mage (F)","0x0"
"Sage","0x0"
"Sage (F)","0x0"
"Mage Knight","CantoID"
"Mage Knight (F)","CantoID"
"Bishop","SlayerID"
"Bishop (F)","SlayerID"
"Shaman","0x0"
"Shaman (F)","0x0"
"Druid","0x0"
"Druid (F)","0x0"
"Summoner","SummonID"
"Summoner (F)","SummonID"
"Rogue","LockTouchID"
"Gorgon Egg","0x0"
"Great Knight","CantoID"
"Great Knight (F)","CantoID"
"Ice Dragon","0x0"
"Lnc Cavalier","CantoID"
"F!Lnc Cavalier","CantoID"
"Axe Cavalier","CantoID"
"F!Axe Cavalier","CantoID"
"Manakete","0x0"
"Bow Cavalier","CantoID"
"F!Bow Cavalier","CantoID"
"Fighter","0x0"
"Warrior","0x0"
"Brigand","0x0"
"Pirate","0x0"
"Berserker","CritUpID"
"Monk","0x0"
"Priest","0x0"
"Bard","0x0"
"F!Rogue","LockTouchID"
"Pegasus Knight","CantoID"
"Falcon Knight","CantoID"
"Cleric","0x0"
"Troubadour","CantoID"
"Valkyrie","CantoID"
"Dancer","DanceID"
"Soldier","0x0"
"Necromancer","SummonID"
"Fleet","0x0"
