"0x8afbd8","Item ID","No. of Chars to Display (1 or 2)","Ranged Animation to Use","Ranged Animation Enabled","##UNKNOWN##","Alternate Pointer","Return to original position (map)","Facing position (map)","Enemy's flashing colour (map)","##UNKNOWN##"
,"IronSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"IronBlade","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SteelSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SilverSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SlimSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"PoisonSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"BraveSword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"LightBrand","2","0x1f","0x0","0x0","0x0","0x1","0x0","0x5","0x0"
,"0xbc","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"Armorslayer","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"ArcwindTome","2","0x35","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"ManiKatti","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"GoldenTincture","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"KillingEdge","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"Lancereaver","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"Longsword","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"IronLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SteelLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SilverLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SlimLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"PoisonLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"BraveLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"Javelin","2","0x3","0x0","0x0","0x0","0x1","0x0","0x0","0x0"
,"Horseslayer","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"KillerLance","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"Axereaver","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"HeavySpear","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"ShortSpear","2","0x3","0x0","0x0","0x0","0x1","0x0","0x0","0x0"
,"0xc3","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"IronAxe","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SteelAxe","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"SilverAxe","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"PoisonAxe","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"BraveAxe","2","0xff","0xff","0x0","0x0","0x1","0x0","0x0","0x0"
,"HandAxe","2","0x1","0x0","0x0","0x0","0x1","0x0","0x0","0x0"
