"0x9ecd4c","Character","##UNKNOWN##","Chapter","Event ID","##UNKNOWN##","Text ID","##UNKNOWN##"
"0x0","Vass","0xff00","PrologueID","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x1","Odarit","0xff00","Chapter1ID","0x2","0x0","Ch1BossDeathQuote","0x0"
"0x2","Pholis","0xff00","Chapter2ID","0x2","0x0","Ch2BossDeathQuote","0x0"
"0x3","Kendrick","0xff00","Chapter3ID","0x2","0x0","Chapter3BossDeathQuote","0x0"
"0x4","Thatch","0xff00","Chapter4ID","0x0","0x0","Chapter4BossDeathQuote","0x0"
"0x5","Perkus","0xff00","Chapter5ID","0x2","0x0","Chapter5JoestarTechnique","0x0"
"0x6","Zygos","0xff00","Chapter6ID","0x2","0x0","Chapter6BossDeathQuote","0x0"
"0x7","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x8","Sulbahn","0xff00","Chapter8ID","0x2","0x0","Chapter8BossDeathQuote","0x0"
"0x9","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xa","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xb","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xc","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xd","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xe","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0xf","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x10","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x11","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x12","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x13","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x14","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x15","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x16","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
"0x17","0x68","0xff00","0x0","0x2","0x0","PrologueBossDeathQuote","0x0"
